Year,Country,Region,HappinessScore,HappinessScore_woDystopia,Economy_GDP,Family,Health_LifeExp,Freedom,Trust_GovtCorruption,Generosity,Dystopia_Residual
2015,Switzerland,Western Europe,7.587,5.06958,1.39651,1.34951,0.94143,0.66557,0.41978,0.29678,2.51738
2015,Norway,Western Europe,7.522,5.05691,1.459,1.33095,0.88521,0.66973,0.36503,0.34699,2.46531
2015,Qatar,Middle East and Northern Africa,6.611,5.05456,1.69042,1.0786,0.79733,0.6404,0.52208,0.32573,1.55674
2015,Denmark,Western Europe,7.527,5.03504,1.32548,1.36058,0.87464,0.64938,0.48357,0.34139,2.49204
2015,New Zealand,Australia and New Zealand,7.286,5.02183,1.25018,1.31967,0.90837,0.63938,0.42922,0.47501,2.26425
2015,Australia,Australia and New Zealand,7.284,5.0176,1.33358,1.30923,0.93156,0.65124,0.35637,0.43562,2.26646
2015,Sweden,Western Europe,7.364,4.99251,1.33171,1.28907,0.91087,0.6598,0.43844,0.36262,2.37119
2015,Luxembourg,Western Europe,6.946,4.97663,1.56391,1.21963,0.91894,0.61583,0.37798,0.28034,1.96961
2015,Canada,North America,7.427,4.97518,1.32629,1.32261,0.90563,0.63297,0.32957,0.45811,2.45176
2015,Ireland,Western Europe,6.94,4.96458,1.33596,1.36948,0.89533,0.61777,0.28703,0.45901,1.9757
2015,Singapore,Southeastern Asia,6.798,4.91278,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,1.88501
2015,Netherlands,Western Europe,7.378,4.91245,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761,2.4657
2015,United Kingdom,Western Europe,6.867,4.89732,1.26637,1.28548,0.90943,0.59625,0.32067,0.51912,1.96994
2015,Iceland,Western Europe,7.561,4.85891,1.30232,1.40223,0.94784,0.62877,0.14145,0.4363,2.70201
2015,Hong Kong,Eastern Asia,5.474,4.8196,1.38604,1.05818,1.01328,0.59608,0.37124,0.39478,0.65429
2015,Finland,Western Europe,7.406,4.78654,1.29025,1.31826,0.88911,0.64169,0.41372,0.23351,2.61955
2015,Austria,Western Europe,7.2,4.66666,1.33723,1.29704,0.89042,0.62433,0.18676,0.33088,2.5332
2015,United Arab Emirates,Middle East and Northern Africa,6.901,4.65395,1.42727,1.12575,0.80925,0.64157,0.38583,0.26428,2.24743
2015,Malta,Western Europe,6.302,4.65367,1.2074,1.30203,0.88721,0.60365,0.13586,0.51752,1.6488
2015,Germany,Western Europe,6.75,4.63449,1.32792,1.29937,0.89186,0.61477,0.21843,0.28214,2.11569
2015,United States,North America,7.119,4.6094,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105,2.51011
2015,Belgium,Western Europe,6.937,4.52255,1.30782,1.28566,0.89667,0.5845,0.2254,0.2225,2.41484
2015,Kuwait,Middle East and Northern Africa,6.295,4.41844,1.55422,1.16594,0.72492,0.55499,0.25609,0.16228,1.87634
2015,Oman,Middle East and Northern Africa,6.853,4.37809,1.36011,1.08182,0.76276,0.63274,0.32524,0.21542,2.47489
2015,France,Western Europe,6.575,4.36384,1.27778,1.26038,0.94579,0.55011,0.20646,0.12332,2.21126
2015,Japan,Eastern Asia,5.987,4.30277,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,1.68435
2015,Slovenia,Central and Eastern Europe,5.848,4.2319,1.18498,1.27385,0.87337,0.60855,0.03787,0.25328,1.61583
2015,Bahrain,Middle East and Northern Africa,5.96,4.2217,1.32376,1.21624,0.74716,0.45492,0.306,0.17362,1.73797
2015,Spain,Western Europe,6.329,4.20528,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227,2.12367
2015,Israel,Middle East and Northern Africa,7.278,4.18913,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,3.08854
2015,Uruguay,Latin America and Caribbean,6.485,4.16376,1.06166,1.2089,0.8116,0.60362,0.24558,0.2324,2.32142
2015,Thailand,Southeastern Asia,6.455,4.13525,0.9669,1.26504,0.7385,0.55664,0.03187,0.5763,2.31945
2015,North Cyprus,Western Europe,5.695,4.09646,1.20806,1.07008,0.92356,0.49027,0.1428,0.26169,1.59888
2015,Costa Rica,Latin America and Caribbean,7.226,4.04849,0.95578,1.23788,0.86027,0.63376,0.10583,0.25497,3.17728
